x,y,w,h
11,40,115,115
21,46,106,106
51,46,103,103
22,26,122,122
21,28,110,110
31,51,99,99
28,48,106,106
9,34,111,111
35,47,87,87
31,53,96,96
15,34,114,114
27,40,109,109
28,43,103,103
18,39,109,109
32,38,103,103
27,41,106,106
22,29,114,114
20,36,110,110
37,51,101,101
29,51,100,100
30,58,91,91
25,41,107,107
20,42,104,104
12,40,102,102
25,32,112,112
23,48,109,109
27,39,106,106
25,43,104,104
24,34,102,102
25,25,110,110
10,22,133,133
45,64,73,73
33,28,114,114
27,42,92,92
18,27,123,123
16,23,125,125
34,32,95,95
26,38,106,106
18,43,106,106
18,34,114,114
26,46,104,104
20,43,102,102
19,35,110,110
19,23,118,118
18,25,124,124
29,45,101,101
26,52,98,98
22,23,114,114
39,31,109,109
23,40,99,99
23,44,104,104
9,40,101,101
27,33,106,106
18,21,120,120
19,32,110,110
33,29,108,108
16,38,111,111
25,34,109,109
42,49,96,96
23,35,101,101
25,52,101,101
29,33,94,94
54,48,94,94
21,20,118,118
27,47,105,105
18,43,108,108
23,43,102,102
27,28,118,118
23,48,107,107
29,38,113,113
16,34,104,104
41,44,104,104
51,30,100,100
24,50,97,97
24,29,113,113
30,45,107,107
31,43,110,110
15,47,95,95
23,50,103,103
25,41,106,106
26,43,102,102
18,21,120,120
12,9,140,140
27,44,109,109
20,30,123,123
28,43,105,105
41,56,100,100
26,46,104,104
25,31,105,105
25,39,105,105
18,29,119,119
20,51,97,97
6,44,109,109
29,48,105,105
19,40,113,113
25,46,104,104
11,42,109,109
27,43,105,105
20,38,107,107
11,37,93,93
24,38,105,105
16,37,103,103
14,12,133,133
31,43,104,104
24,41,107,107
15,32,97,97
32,49,94,94
29,38,101,101
19,61,75,75
29,33,106,106
14,40,105,105
33,45,91,91
35,45,98,98
23,53,91,91
20,33,116,116
15,15,112,112
27,41,107,107
25,44,106,106
20,39,111,111
22,20,121,121
20,46,109,109
24,48,97,97
35,32,111,111
25,42,106,106
20,25,123,123
15,36,98,98
24,55,97,97
18,54,87,87
43,51,97,97
8,33,120,120
25,51,100,100
22,37,108,108
16,45,105,105
29,17,113,113
31,49,91,91
19,11,124,124
39,45,107,107
19,45,90,90
18,41,108,108
10,34,110,110
26,48,102,102
30,36,106,106
28,33,115,115
31,54,94,94
15,25,120,120
14,34,117,117
21,37,114,114
25,37,107,107
18,46,100,100
28,44,105,105
23,37,110,110
15,35,109,109
27,22,101,101
16,25,126,126
20,40,111,111
24,53,89,89
31,54,102,102
26,56,96,96
21,46,110,110
31,34,113,113
21,48,104,104
18,43,107,107
17,22,122,122
26,45,107,107
48,58,85,85
36,42,110,110
8,51,87,87
34,38,102,102
20,40,112,112
23,63,89,89
23,50,100,100
30,34,96,96
24,34,104,104
33,54,94,94
35,48,103,103
22,49,98,98
22,49,109,109
16,25,128,128
30,41,101,101
38,47,105,105
44,39,102,102
33,38,98,98
29,33,108,108
31,45,99,99
22,40,105,105
21,31,117,117
19,32,117,117
17,22,132,132
33,46,105,105
21,39,113,113
27,54,101,101
26,50,101,101
31,46,98,98
11,38,109,109
27,50,99,99
29,45,110,110
19,40,109,109
27,31,113,113
28,37,105,105
22,26,122,122
19,29,114,114
26,49,101,101
29,42,102,102
18,33,115,115
22,35,115,115
26,43,107,107
25,42,101,101
18,39,108,108
25,49,102,102
32,48,95,95
17,30,117,117
25,44,98,98
18,28,118,118
25,46,104,104
27,43,102,102
26,42,100,100
27,40,98,98
24,54,97,97
20,27,123,123
25,50,99,99
23,37,110,110
25,36,111,111
35,35,116,116
37,55,90,90
28,47,101,101
4,42,98,98
27,30,117,117
21,42,106,106
26,49,102,102
14,25,125,125
23,35,112,112
29,57,95,95
18,27,120,120
29,49,102,102
17,21,122,122
32,34,109,109
10,22,131,131
12,6,129,129
31,54,96,96
27,40,109,109
16,39,104,104
28,43,106,106
13,45,108,108
34,53,95,95
21,20,120,120
18,48,101,101
31,49,99,99
44,39,111,111
27,33,113,113
26,44,106,106
31,40,100,100
26,53,95,95
26,42,108,108
21,37,110,110
19,41,110,110
26,42,109,109
26,45,100,100
18,27,120,120
22,24,123,123
26,45,107,107
15,13,128,128
19,43,108,108
24,52,102,102
20,33,117,117
30,50,96,96
27,51,90,90
22,49,102,102
22,45,100,100
33,51,93,93
22,34,120,120
30,46,95,95
16,40,114,114
27,43,101,101
32,43,98,98
29,24,119,119
30,51,100,100
26,39,103,103
47,41,102,102
15,7,124,124
32,50,103,103
28,37,110,110
16,33,123,123
24,37,109,109
13,42,104,104
59,41,92,92
13,50,103,103
21,60,97,97
51,45,99,99
12,46,109,109
27,41,107,107
16,24,119,119
18,9,127,127
21,42,104,104
23,26,112,112
30,35,106,106
18,30,108,108
16,28,116,116
13,24,127,127
29,42,100,100
22,52,100,100
15,44,113,113
14,45,95,95
13,21,120,120
20,47,97,97
16,28,117,117
31,35,102,102
31,37,110,110
16,32,107,107
20,38,109,109
35,48,105,105
22,35,113,113
38,70,84,84
25,37,107,107
19,21,126,126
14,38,108,108
24,46,109,109
13,35,107,107
7,0,140,140
24,42,104,104
32,36,101,101
32,60,93,93
24,44,102,102
59,57,73,73
15,39,103,103
19,31,117,117
12,44,108,108
36,48,93,93
16,32,121,121
7,43,109,109
24,23,104,104
23,36,112,112
15,51,96,96
37,42,92,92
21,35,115,115
15,21,123,123
27,34,108,108
49,54,95,95
22,39,112,112
4,38,111,111
10,38,111,111
10,17,134,134
15,23,128,128
8,19,126,126
24,57,95,95
23,39,109,109
27,30,104,104
21,43,109,109
28,29,109,109
27,35,111,111
21,32,117,117
14,36,111,111
25,30,112,112
